# Production runtime dependencies.
# For development extras (pytest, lint, debug tooling) see requirements-dev.txt.

# Django core
Django>=5.0,<5.1
djangorestframework>=3.14,<3.15
gunicorn>=21.2,<22.0

# Database
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0

# CORS handling
django-cors-headers>=4.3,<4.4

# Environment variables
python-dotenv>=1.0,<1.1

# RAG / AI
# chromadb 0.5+ is required for NumPy 2 compatibility (older versions
# import the removed `np.float_` alias and crash at import time).
chromadb>=0.5,<1.0
sentence-transformers>=2.2,<3.0
groq>=0.12,<1.0

# Document processing
PyPDF2>=3.0,<4.0
requests>=2.31,<3.0

# Web scraping & search
feedparser>=6.0,<7.0
beautifulsoup4>=4.12,<5.0
ddgs>=6.0

# Token counting
tiktoken>=0.5,<1.0

# Date utilities (used by data loaders)
python-dateutil>=2.8,<3.0
